Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Nov 30 2013,Rhode Island,54,George Mason,61,,
Tue Jan 7 2014,Saint Louis,59,Rhode Island,58,,
Wed Jan 8 2014,Fordham,81,Duquesne,87,,
Wed Jan 8 2014,Saint Joseph's,62,Massachusetts,66,,
Wed Jan 8 2014,Richmond,70,St. Bonaventure,84,,
Thu Jan 9 2014,George Washington,72,La Salle,76,,
Thu Jan 9 2014,George Mason,57,Virginia Commonwealth,71,,
Sat Jan 11 2014,Saint Louis,67,Dayton,59,,
Sat Jan 11 2014,Richmond,77,Fordham,74,OT,
Sat Jan 11 2014,Saint Joseph's,84,George Mason,80,,
Sat Jan 11 2014,Rhode Island,56,George Washington,69,,
Sat Jan 11 2014,St. Bonaventure,68,Massachusetts,73,,
Sun Jan 12 2014,La Salle,75,Duquesne,56,,
Tue Jan 14 2014,Virginia Commonwealth,66,George Washington,76,,
Wed Jan 15 2014,Dayton,80,Fordham,68,,
Wed Jan 15 2014,Massachusetts,88,George Mason,87,,
Wed Jan 15 2014,Rhode Island,62,La Salle,72,,
Wed Jan 15 2014,Duquesne,75,Saint Joseph's,84,,
Wed Jan 15 2014,St. Bonaventure,60,Saint Louis,66,,
Sat Jan 18 2014,George Mason,69,Rhode Island,71,OT,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Jan 18 2014,Dayton,64,Richmond,73,,
Sat Jan 18 2014,Fordham,48,Saint Louis,70,,
Sat Jan 18 2014,George Washington,79,St. Bonaventure,71,,
Sat Jan 18 2014,Duquesne,65,Virginia Commonwealth,80,,
Wed Jan 22 2014,Virginia Commonwealth,80,Dayton,66,,
Wed Jan 22 2014,Saint Louis,76,Duquesne,72,,
Wed Jan 22 2014,George Mason,70,Fordham,76,,
Wed Jan 22 2014,Massachusetts,55,Richmond,58,,
Wed Jan 22 2014,Rhode Island,57,Saint Joseph's,61,,
Wed Jan 22 2014,La Salle,51,St. Bonaventure,66,,
Sat Jan 25 2014,St. Bonaventure,81,Duquesne,83,,
Sat Jan 25 2014,George Washington,75,George Mason,69,,
Sat Jan 25 2014,Virginia Commonwealth,97,La Salle,89,2OT,
Sat Jan 25 2014,Dayton,76,Rhode Island,88,,
Sat Jan 25 2014,Saint Joseph's,62,Richmond,77,,
Sun Jan 26 2014,Fordham,52,Massachusetts,90,,
Wed Jan 29 2014,Saint Joseph's,60,Dayton,57,,
Wed Jan 29 2014,La Salle,47,George Washington,69,,
Wed Jan 29 2014,Richmond,57,Saint Louis,77,,
Wed Jan 29 2014,Massachusetts,65,St. Bonaventure,78,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Wed Jan 29 2014,Fordham,60,Virginia Commonwealth,76,,
Sat Feb 1 2014,George Washington,65,Dayton,75,,
Sat Feb 1 2014,Rhode Island,79,Fordham,85,,
Sat Feb 1 2014,Duquesne,63,La Salle,71,,
Sat Feb 1 2014,Massachusetts,68,Saint Joseph's,73,,
Sat Feb 1 2014,George Mason,81,Saint Louis,87,OT,
Sat Feb 1 2014,Richmond,70,Virginia Commonwealth,81,,
Wed Feb 5 2014,Dayton,84,George Mason,67,,
Wed Feb 5 2014,Duquesne,57,George Washington,71,,
Wed Feb 5 2014,La Salle,67,Massachusetts,79,,
Wed Feb 5 2014,St. Bonaventure,62,Richmond,64,,
Wed Feb 5 2014,Saint Louis,65,Saint Joseph's,49,,
Thu Feb 6 2014,Rhode Island,52,Virginia Commonwealth,68,,
Sat Feb 8 2014,George Mason,74,Duquesne,68,,
Sat Feb 8 2014,Fordham,67,George Washington,93,,
Sat Feb 8 2014,Saint Louis,65,La Salle,63,,
Sat Feb 8 2014,Virginia Commonwealth,62,Saint Joseph's,69,,
Sat Feb 8 2014,Dayton,72,St. Bonaventure,69,,
Sun Feb 9 2014,Massachusetts,73,Rhode Island,68,,
Wed Feb 12 2014,Rhode Island,69,Dayton,76,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Wed Feb 12 2014,Richmond,75,Duquesne,58,,
Wed Feb 12 2014,St. Bonaventure,76,Fordham,65,,
Wed Feb 12 2014,George Mason,91,Massachusetts,80,,
Wed Feb 12 2014,George Washington,75,Virginia Commonwealth,92,,
Sat Feb 15 2014,St. Bonaventure,85,George Mason,73,,
Sat Feb 15 2014,Massachusetts,67,George Washington,61,,
Sat Feb 15 2014,Saint Joseph's,75,La Salle,64,,
Sat Feb 15 2014,Duquesne,83,Rhode Island,71,,
Sat Feb 15 2014,Fordham,70,Richmond,82,,
Sat Feb 15 2014,Virginia Commonwealth,62,Saint Louis,64,,
Tue Feb 18 2014,George Washington,73,Richmond,65,,
Wed Feb 19 2014,La Salle,53,Dayton,65,,
Wed Feb 19 2014,Saint Louis,89,George Mason,85,OT,
Wed Feb 19 2014,Saint Joseph's,57,Rhode Island,54,,
Wed Feb 19 2014,Duquesne,67,St. Bonaventure,71,,
Fri Feb 21 2014,Virginia Commonwealth,75,Massachusetts,80,,
Sat Feb 22 2014,Dayton,57,Duquesne,54,,
Sat Feb 22 2014,La Salle,49,Richmond,62,,
Sat Feb 22 2014,Fordham,72,Saint Joseph's,87,,
Sat Feb 22 2014,George Washington,59,Saint Louis,66,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Feb 22 2014,Rhode Island,87,St. Bonaventure,78,,
Tue Feb 25 2014,Dayton,53,Saint Joseph's,79,,
Wed Feb 26 2014,Richmond,60,George Mason,69,,
Wed Feb 26 2014,St. Bonaventure,67,La Salle,75,,
Wed Feb 26 2014,Rhode Island,67,Massachusetts,70,,
Thu Feb 27 2014,Virginia Commonwealth,85,Fordham,66,,
Thu Feb 27 2014,Duquesne,71,Saint Louis,64,,
Sat Mar 1 2014,Massachusetts,79,Dayton,86,,
Sat Mar 1 2014,La Salle,64,Fordham,62,,
Sat Mar 1 2014,Richmond,43,Rhode Island,66,,
Sat Mar 1 2014,Saint Joseph's,83,St. Bonaventure,74,,
Sat Mar 1 2014,Saint Louis,56,Virginia Commonwealth,67,,
Sun Mar 2 2014,George Mason,58,George Washington,66,,
Wed Mar 5 2014,Massachusetts,78,Duquesne,74,,
Wed Mar 5 2014,Saint Joseph's,71,George Washington,76,,
Wed Mar 5 2014,Fordham,65,Rhode Island,77,,
Wed Mar 5 2014,Dayton,72,Saint Louis,67,,
Thu Mar 6 2014,George Mason,59,La Salle,57,,
Thu Mar 6 2014,Virginia Commonwealth,56,Richmond,50,,
Sat Mar 8 2014,Richmond,48,Dayton,60,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Mar 8 2014,George Washington,70,Fordham,67,,
Sat Mar 8 2014,Duquesne,81,George Mason,69,,
Sat Mar 8 2014,St. Bonaventure,67,Virginia Commonwealth,86,,
Sun Mar 9 2014,Saint Louis,64,Massachusetts,62,,
Sun Mar 9 2014,La Salle,71,Saint Joseph's,63,,
Wed Mar 12 2014,George Mason,67,Fordham,70,,A-10 First Round
Thu Mar 13 2014,Fordham,74,Dayton,87,,A-10 Second Round
Thu Mar 13 2014,Richmond,76,Duquesne,64,,A-10 Second Round
Thu Mar 13 2014,St. Bonaventure,82,La Salle,72,,A-10 Second Round
Thu Mar 13 2014,Rhode Island,61,Massachusetts,65,,A-10 Second Round
Fri Mar 14 2014,Saint Joseph's,70,Dayton,67,,A-10 Quarterfinal
Fri Mar 14 2014,Massachusetts,77,George Washington,85,,A-10 Quarterfinal
Fri Mar 14 2014,Virginia Commonwealth,71,Richmond,53,,A-10 Quarterfinal
Fri Mar 14 2014,St. Bonaventure,71,Saint Louis,68,,A-10 Quarterfinal
Sat Mar 15 2014,Virginia Commonwealth,74,George Washington,55,,A-10 Semifinal
Sat Mar 15 2014,St. Bonaventure,48,Saint Joseph's,67,,A-10 Semifinal
Sun Mar 16 2014,Virginia Commonwealth,61,Saint Joseph's,65,,A-10 Final
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Tue Jan 7 2014,Vanderbilt,63,Alabama,68,,
Tue Jan 7 2014,Tennessee,68,Louisiana State,50,,
Wed Jan 8 2014,South Carolina,58,Florida,74,,
Wed Jan 8 2014,Mississippi State,63,Kentucky,85,,
Wed Jan 8 2014,Georgia,70,Missouri,64,OT,
Wed Jan 8 2014,Arkansas,53,Texas A&M,69,,
Thu Jan 9 2014,Auburn,62,Mississippi,65,,
Sat Jan 11 2014,Florida,84,Arkansas,82,OT,
Sat Jan 11 2014,Missouri,70,Auburn,68,,
Sat Jan 11 2014,Alabama,58,Georgia,66,,
Sat Jan 11 2014,Mississippi,72,Mississippi State,76,,
Sat Jan 11 2014,Louisiana State,71,South Carolina,68,,
Sat Jan 11 2014,Texas A&M,57,Tennessee,56,,
Sat Jan 11 2014,Kentucky,71,Vanderbilt,62,,
Tue Jan 14 2014,Kentucky,85,Arkansas,87,OT,
Tue Jan 14 2014,Georgia,50,Florida,72,,
Wed Jan 15 2014,Mississippi State,61,Alabama,80,,
Wed Jan 15 2014,Louisiana State,74,Mississippi,88,OT,
Wed Jan 15 2014,Auburn,67,Tennessee,78,,
Wed Jan 15 2014,South Carolina,67,Texas A&M,75,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Thu Jan 16 2014,Missouri,75,Vanderbilt,78,,
Sat Jan 18 2014,Florida,68,Auburn,61,,
Sat Jan 18 2014,Arkansas,61,Georgia,66,OT,
Sat Jan 18 2014,Tennessee,66,Kentucky,74,,
Sat Jan 18 2014,Vanderbilt,58,Louisiana State,81,,
Sat Jan 18 2014,Texas A&M,72,Mississippi State,81,OT,
Sat Jan 18 2014,Alabama,47,Missouri,68,,
Sat Jan 18 2014,Mississippi,75,South Carolina,74,,
Tue Jan 21 2014,Texas A&M,51,Kentucky,68,,
Tue Jan 21 2014,Missouri,71,Louisiana State,77,,
Wed Jan 22 2014,South Carolina,76,Georgia,97,,
Wed Jan 22 2014,Auburn,74,Mississippi State,82,,
Wed Jan 22 2014,Arkansas,74,Tennessee,81,,
Wed Jan 22 2014,Mississippi,63,Vanderbilt,52,,
Thu Jan 23 2014,Florida,68,Alabama,62,,
Sat Jan 25 2014,Louisiana State,80,Alabama,82,,
Sat Jan 25 2014,Auburn,67,Arkansas,86,,
Sat Jan 25 2014,Tennessee,41,Florida,67,,
Sat Jan 25 2014,Georgia,54,Kentucky,79,,
Sat Jan 25 2014,Mississippi State,63,Mississippi,82,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Jan 25 2014,South Carolina,74,Missouri,82,,
Sat Jan 25 2014,Vanderbilt,66,Texas A&M,55,,
Tue Jan 28 2014,Missouri,75,Arkansas,71,,
Tue Jan 28 2014,Kentucky,82,Louisiana State,87,,
Wed Jan 29 2014,Vanderbilt,59,Georgia,54,,
Wed Jan 29 2014,Texas A&M,52,South Carolina,80,,
Wed Jan 29 2014,Mississippi,70,Tennessee,86,,
Thu Jan 30 2014,Alabama,55,Auburn,74,,
Thu Jan 30 2014,Florida,62,Mississippi State,51,,
Sat Feb 1 2014,Tennessee,76,Alabama,59,,
Sat Feb 1 2014,Georgia,67,Auburn,74,,
Sat Feb 1 2014,Texas A&M,36,Florida,69,,
Sat Feb 1 2014,Arkansas,74,Louisiana State,88,,
Sat Feb 1 2014,South Carolina,71,Mississippi,75,,
Sat Feb 1 2014,Kentucky,84,Missouri,79,,
Sat Feb 1 2014,Mississippi State,49,Vanderbilt,55,,
Tue Feb 4 2014,Missouri,58,Florida,68,,
Tue Feb 4 2014,Mississippi,64,Kentucky,80,,
Wed Feb 5 2014,Alabama,58,Arkansas,65,,
Wed Feb 5 2014,Auburn,79,South Carolina,74,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Wed Feb 5 2014,Mississippi State,52,Texas A&M,72,,
Wed Feb 5 2014,Tennessee,60,Vanderbilt,64,,
Thu Feb 6 2014,Louisiana State,78,Georgia,91,,
Sat Feb 8 2014,Alabama,69,Florida,78,,
Sat Feb 8 2014,Texas A&M,50,Georgia,62,,
Sat Feb 8 2014,Auburn,80,Louisiana State,87,,
Sat Feb 8 2014,Missouri,88,Mississippi,91,,
Sat Feb 8 2014,Kentucky,69,Mississippi State,59,,
Sat Feb 8 2014,South Carolina,53,Tennessee,72,,
Sat Feb 8 2014,Arkansas,77,Vanderbilt,75,,
Tue Feb 11 2014,Mississippi,64,Alabama,67,,
Tue Feb 11 2014,Florida,67,Tennessee,58,,
Wed Feb 12 2014,Kentucky,64,Auburn,56,,
Wed Feb 12 2014,Georgia,75,Mississippi State,55,,
Wed Feb 12 2014,Louisiana State,73,Texas A&M,83,,
Thu Feb 13 2014,Arkansas,85,Missouri,86,,
Thu Feb 13 2014,Vanderbilt,59,South Carolina,65,,
Sat Feb 15 2014,Louisiana State,70,Arkansas,81,,
Sat Feb 15 2014,Mississippi State,82,Auburn,92,,
Sat Feb 15 2014,Mississippi,60,Georgia,61,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Feb 15 2014,Florida,69,Kentucky,59,,
Sat Feb 15 2014,Tennessee,70,Missouri,75,,
Sat Feb 15 2014,Alabama,66,South Carolina,67,,
Sat Feb 15 2014,Texas A&M,54,Vanderbilt,57,OT,
Tue Feb 18 2014,Kentucky,84,Mississippi,70,,
Tue Feb 18 2014,Georgia,48,Tennessee,67,,
Wed Feb 19 2014,South Carolina,64,Arkansas,71,,
Wed Feb 19 2014,Auburn,66,Florida,71,,
Wed Feb 19 2014,Mississippi State,81,Louisiana State,92,,
Wed Feb 19 2014,Vanderbilt,64,Missouri,67,,
Thu Feb 20 2014,Alabama,48,Texas A&M,63,,
Sat Feb 22 2014,Missouri,73,Alabama,80,,
Sat Feb 22 2014,Vanderbilt,67,Auburn,59,,
Sat Feb 22 2014,Louisiana State,76,Kentucky,77,OT,
Sat Feb 22 2014,Florida,75,Mississippi,71,,
Sat Feb 22 2014,Arkansas,73,Mississippi State,69,,
Sat Feb 22 2014,Georgia,73,South Carolina,56,,
Sat Feb 22 2014,Tennessee,65,Texas A&M,68,OT,
Tue Feb 25 2014,Missouri,56,Georgia,71,,
Tue Feb 25 2014,Florida,57,Vanderbilt,54,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Wed Feb 26 2014,South Carolina,67,Auburn,83,,
Wed Feb 26 2014,Texas A&M,49,Louisiana State,68,,
Wed Feb 26 2014,Alabama,67,Mississippi,79,,
Wed Feb 26 2014,Tennessee,75,Mississippi State,68,,
Thu Feb 27 2014,Arkansas,71,Kentucky,67,OT,
Sat Mar 1 2014,Auburn,57,Alabama,73,,
Sat Mar 1 2014,Georgia,75,Arkansas,87,,
Sat Mar 1 2014,Louisiana State,61,Florida,79,,
Sat Mar 1 2014,Mississippi State,66,Missouri,85,,
Sat Mar 1 2014,Kentucky,67,South Carolina,72,,
Sat Mar 1 2014,Vanderbilt,38,Tennessee,76,,
Sat Mar 1 2014,Mississippi,60,Texas A&M,71,,
Tue Mar 4 2014,Alabama,48,Kentucky,55,,
Tue Mar 4 2014,Florida,72,South Carolina,46,,
Wed Mar 5 2014,Mississippi,80,Arkansas,110,,
Wed Mar 5 2014,Tennessee,82,Auburn,54,,
Wed Mar 5 2014,Mississippi State,45,Georgia,66,,
Wed Mar 5 2014,Texas A&M,56,Missouri,57,,
Thu Mar 6 2014,Louisiana State,57,Vanderbilt,51,,
Sat Mar 8 2014,Arkansas,58,Alabama,83,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Mar 8 2014,Kentucky,65,Florida,84,,
Sat Mar 8 2014,Georgia,69,Louisiana State,61,,
Sat Mar 8 2014,Vanderbilt,62,Mississippi,65,,
Sat Mar 8 2014,South Carolina,74,Mississippi State,62,,
Sat Mar 8 2014,Missouri,45,Tennessee,72,,
Sat Mar 8 2014,Auburn,69,Texas A&M,64,,
Wed Mar 12 2014,South Carolina,74,Auburn,56,,SEC First Round
Wed Mar 12 2014,Vanderbilt,68,Mississippi State,82,,SEC First Round
Thu Mar 13 2014,Louisiana State,68,Alabama,56,,SEC Second Round
Thu Mar 13 2014,South Carolina,71,Arkansas,69,,SEC Second Round
Thu Mar 13 2014,Mississippi State,66,Mississippi,78,,SEC Second Round
Thu Mar 13 2014,Texas A&M,83,Missouri,91,2OT,SEC Second Round
Fri Mar 14 2014,Missouri,49,Florida,72,,SEC Quarterfinal
Fri Mar 14 2014,Mississippi,73,Georgia,75,,SEC Quarterfinal
Fri Mar 14 2014,Louisiana State,67,Kentucky,85,,SEC Quarterfinal
Fri Mar 14 2014,Tennessee,59,South Carolina,44,,SEC Quarterfinal
Sat Mar 15 2014,Tennessee,49,Florida,56,,SEC Semifinal
Sat Mar 15 2014,Kentucky,70,Georgia,58,,SEC Semifinal
Sun Mar 16 2014,Kentucky,60,Florida,61,,SEC Final
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Jan 4 2014,Oklahoma State,71,Kansas State,74,,
Sat Jan 4 2014,Oklahoma,88,Texas,85,,
Sat Jan 4 2014,West Virginia,74,Texas Christian,69,,
Sat Jan 4 2014,Iowa State,73,Texas Tech,62,,
Mon Jan 6 2014,West Virginia,89,Texas Tech,86,OT,
Tue Jan 7 2014,Baylor,72,Iowa State,87,,
Tue Jan 7 2014,Kansas State,65,Texas Christian,47,,
Wed Jan 8 2014,Kansas,90,Oklahoma,83,,
Wed Jan 8 2014,Texas,74,Oklahoma State,87,,
Sat Jan 11 2014,Texas Christian,62,Baylor,88,,
Sat Jan 11 2014,Kansas State,60,Kansas,86,,
Sat Jan 11 2014,Iowa State,82,Oklahoma,87,,
Sat Jan 11 2014,Texas Tech,64,Texas,67,,
Sat Jan 11 2014,Oklahoma State,73,West Virginia,72,,
Mon Jan 13 2014,Kansas,77,Iowa State,70,,
Mon Jan 13 2014,Texas,80,West Virginia,69,,
Tue Jan 14 2014,Oklahoma,66,Kansas State,72,,
Wed Jan 15 2014,Texas Christian,50,Oklahoma State,82,,
Wed Jan 15 2014,Baylor,72,Texas Tech,82,,
Sat Jan 18 2014,Oklahoma,66,Baylor,64,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Jan 18 2014,Oklahoma State,78,Kansas,80,,
Sat Jan 18 2014,West Virginia,56,Kansas State,78,,
Sat Jan 18 2014,Iowa State,76,Texas,86,,
Sat Jan 18 2014,Texas Tech,60,Texas Christian,49,,
Mon Jan 20 2014,Baylor,68,Kansas,78,,
Tue Jan 21 2014,Kansas State,64,Texas,67,,
Wed Jan 22 2014,Texas Christian,69,Oklahoma,77,,
Wed Jan 22 2014,Texas Tech,81,West Virginia,87,,
Sat Jan 25 2014,Texas,74,Baylor,60,,
Sat Jan 25 2014,Kansas State,75,Iowa State,81,,
Sat Jan 25 2014,West Virginia,75,Oklahoma State,81,,
Sat Jan 25 2014,Kansas,91,Texas Christian,69,,
Sat Jan 25 2014,Oklahoma,74,Texas Tech,65,,
Mon Jan 27 2014,Oklahoma State,76,Oklahoma,88,,
Tue Jan 28 2014,West Virginia,66,Baylor,64,,
Tue Jan 28 2014,Texas Tech,58,Kansas State,66,,
Wed Jan 29 2014,Iowa State,81,Kansas,92,,
Sat Feb 1 2014,Oklahoma,75,Iowa State,81,,
Sat Feb 1 2014,Baylor,76,Oklahoma State,70,,
Sat Feb 1 2014,Kansas,69,Texas,81,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Feb 1 2014,Texas Christian,54,Texas Tech,60,,
Sat Feb 1 2014,Kansas State,71,West Virginia,81,,
Mon Feb 3 2014,Iowa State,98,Oklahoma State,97,3OT,
Tue Feb 4 2014,Kansas,69,Baylor,52,,
Tue Feb 4 2014,Texas,59,Texas Christian,54,,
Wed Feb 5 2014,Oklahoma,86,West Virginia,91,OT,
Sat Feb 8 2014,Texas Christian,69,Iowa State,84,,
Sat Feb 8 2014,West Virginia,69,Kansas,83,,
Sat Feb 8 2014,Texas,57,Kansas State,74,,
Sat Feb 8 2014,Baylor,72,Oklahoma,88,,
Sat Feb 8 2014,Oklahoma State,61,Texas Tech,65,,
Mon Feb 10 2014,Kansas,82,Kansas State,85,OT,
Mon Feb 10 2014,Iowa State,77,West Virginia,102,,
Tue Feb 11 2014,Oklahoma State,68,Texas,87,,
Wed Feb 12 2014,Texas Tech,68,Oklahoma,60,,
Wed Feb 12 2014,Baylor,91,Texas Christian,58,,
Sat Feb 15 2014,Kansas State,73,Baylor,87,2OT,
Sat Feb 15 2014,Texas Tech,64,Iowa State,70,,
Sat Feb 15 2014,Texas Christian,65,Kansas,95,,
Sat Feb 15 2014,Oklahoma,77,Oklahoma State,74,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Feb 15 2014,West Virginia,71,Texas,88,,
Mon Feb 17 2014,Oklahoma State,64,Baylor,70,OT,
Tue Feb 18 2014,Texas,76,Iowa State,85,,
Tue Feb 18 2014,Kansas,64,Texas Tech,63,,
Wed Feb 19 2014,Texas Christian,53,Kansas State,65,,
Sat Feb 22 2014,Texas,54,Kansas,85,,
Sat Feb 22 2014,Kansas State,73,Oklahoma,86,,
Sat Feb 22 2014,Texas Tech,62,Oklahoma State,84,,
Sat Feb 22 2014,Iowa State,71,Texas Christian,60,,
Sat Feb 22 2014,Baylor,88,West Virginia,75,,
Mon Feb 24 2014,Oklahoma,75,Kansas,83,,
Mon Feb 24 2014,Oklahoma State,76,Texas Christian,54,,
Tue Feb 25 2014,Kansas State,60,Texas Tech,56,,
Wed Feb 26 2014,West Virginia,66,Iowa State,83,,
Wed Feb 26 2014,Baylor,69,Texas,74,,
Sat Mar 1 2014,Texas Tech,49,Baylor,59,,
Sat Mar 1 2014,Iowa State,73,Kansas State,80,,
Sat Mar 1 2014,Texas,65,Oklahoma,77,,
Sat Mar 1 2014,Kansas,65,Oklahoma State,72,,
Sat Mar 1 2014,Texas Christian,59,West Virginia,81,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Mon Mar 3 2014,Kansas State,61,Oklahoma State,77,,
Tue Mar 4 2014,Iowa State,61,Baylor,74,,
Wed Mar 5 2014,Texas Tech,57,Kansas,82,,
Wed Mar 5 2014,West Virginia,62,Oklahoma,72,,
Wed Mar 5 2014,Texas Christian,54,Texas,66,,
Sat Mar 8 2014,Oklahoma State,81,Iowa State,85,OT,
Sat Mar 8 2014,Baylor,76,Kansas State,74,,
Sat Mar 8 2014,Oklahoma,97,Texas Christian,67,,
Sat Mar 8 2014,Texas,53,Texas Tech,59,,
Sat Mar 8 2014,Kansas,86,West Virginia,92,,
Wed Mar 12 2014,Texas Christian,68,Baylor,76,,Big 12 First Round
Wed Mar 12 2014,Texas Tech,62,Oklahoma State,80,,Big 12 First Round
Thu Mar 13 2014,Oklahoma,73,Baylor,78,,Big 12 Quarterfinal
Thu Mar 13 2014,Kansas State,85,Iowa State,91,,Big 12 Quarterfinal
Thu Mar 13 2014,Oklahoma State,70,Kansas,77,OT,Big 12 Quarterfinal
Thu Mar 13 2014,West Virginia,49,Texas,66,,Big 12 Quarterfinal
Fri Mar 14 2014,Texas,69,Baylor,86,,Big 12 Semifinal
Fri Mar 14 2014,Kansas,83,Iowa State,94,,Big 12 Semifinal
Sat Mar 15 2014,Iowa State,74,Baylor,65,,Big 12 Final
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sun Dec 8 2013,Virginia Tech,61,Miami (FL),60,OT,
Thu Dec 12 2013,Maryland,88,Boston College,80,,
Sat Jan 4 2014,Clemson,62,Boston College,60,,
Sat Jan 4 2014,Virginia,62,Florida State,50,,
Sat Jan 4 2014,Georgia Tech,61,Maryland,77,,
Sat Jan 4 2014,Pittsburgh,74,North Carolina State,62,,
Sat Jan 4 2014,Duke,77,Notre Dame,79,,
Sat Jan 4 2014,Miami (FL),44,Syracuse,49,,
Sun Jan 5 2014,North Carolina,67,Wake Forest,73,,
Mon Jan 6 2014,Maryland,59,Pittsburgh,79,,
Tue Jan 7 2014,Georgia Tech,57,Duke,79,,
Tue Jan 7 2014,North Carolina State,77,Notre Dame,70,,
Tue Jan 7 2014,Syracuse,72,Virginia Tech,52,,
Wed Jan 8 2014,Miami (FL),63,North Carolina,57,,
Wed Jan 8 2014,Wake Forest,51,Virginia,74,,
Thu Jan 9 2014,Florida State,56,Clemson,41,,
Sat Jan 11 2014,Duke,59,Clemson,72,,
Sat Jan 11 2014,Notre Dame,69,Georgia Tech,74,,
Sat Jan 11 2014,Virginia,76,North Carolina State,45,,
Sat Jan 11 2014,Wake Forest,65,Pittsburgh,80,,
Date,Visitor/Neutral,PTS,Home/Neutral,PTS,OT,Notes
Sat Jan 11 2014,North Carolina,45,Syracuse,57,,
Sat Jan 11 2014,Boston College,62,Virginia Tech,59,,
Sun Jan 12 2014,Maryland,61,Florida State,85,,
Mon Jan 13 2014,Syracuse,69,Boston College,59,,
Mon Jan 13 2014,Virginia,65,Duke,69,,
Tue Jan 14 2014,Pittsburgh,81,Georgia Tech,74,,
Wed Jan 15 2014,Notre Dame,66,Maryland,74,,
Wed Jan 15 2014,Florida State,63,Miami (FL),53,,
Wed Jan 15 2014,Clemson,56,Virginia Tech,49,,
Wed Jan 15 2014,North Carolina State,69,Wake Forest,70,,
Sat Jan 18 2014,Wake Forest,53,Clemson,61,,
Sat Jan 18 2014,North Carolina State,60,Duke,95,,
Sat Jan 18 2014,Miami (FL),56,Georgia Tech,42,,
Sat Jan 18 2014,Boston College,71,North Carolina,82,,
